
小说种类：玄幻奇幻排行 
小说名：择天记 	 小说地址：http://www.qu.la//book/168/ 
小说名：大主宰 	 小说地址：http://www.qu.la//book/176/ 
小说名：太古神王 	 小说地址：http://www.qu.la//book/4140/ 
小说名：雪鹰领主 	 小说地址：http://www.qu.la//book/5094/ 
小说名：全职法师 	 小说地址：http://www.qu.la//book/4703/ 
小说名：武炼巅峰 	 小说地址：http://www.qu.la//book/68/ 
小说名：完美世界 	 小说地址：http://www.qu.la//book/14/ 
小说名：斗破苍穹 	 小说地址：http://www.qu.la//book/390/ 
小说名：天域苍穹 	 小说地址：http://www.qu.la//book/3835/ 
小说名：斗罗大陆II绝世唐门 	 小说地址：http://www.qu.la//book/37/ 
小说名：儒道至圣 	 小说地址：http://www.qu.la//book/903/ 
小说名：修罗武神 	 小说地址：http://www.qu.la//book/175/ 
小说名：武神空间 	 小说地址：http://www.qu.la//book/139/ 
小说名：龙王传说 	 小说地址：http://www.qu.la//book/13453/ 
小说名：武动乾坤 	 小说地址：http://www.qu.la//book/365/ 

小说种类：武侠仙侠排行 
小说名：一念永恒 	 小说地址：http://www.qu.la//book/16431/ 
小说名：我欲封天 	 小说地址：http://www.qu.la//book/1/ 
小说名：不朽凡人 	 小说地址：http://www.qu.la//book/18049/ 
小说名：造化之门 	 小说地址：http://www.qu.la//book/72/ 
小说名：掠天记 	 小说地址：http://www.qu.la//book/4295/ 
小说名：凡人修仙传 	 小说地址：http://www.qu.la//book/401/ 
小说名：九仙图 	 小说地址：http://www.qu.la//book/11631/ 
小说名：莽荒纪 	 小说地址：http://www.qu.la//book/76/ 
小说名：遮天 	 小说地址：http://www.qu.la//book/394/ 
小说名：仙逆 	 小说地址：http://www.qu.la//book/633/ 
小说名：飞天 	 小说地址：http://www.qu.la//book/2847/ 
小说名：斗战狂潮 	 小说地址：http://www.qu.la//book/19777/ 
小说名：最强装逼打脸系统 	 小说地址：http://www.qu.la//book/25052/ 
小说名：百炼成仙 	 小说地址：http://www.qu.la//book/208/ 
小说名：修仙狂徒 	 小说地址：http://www.qu.la//book/88/ 

小说种类：都市言情排行 
小说名：特种兵在都市 	 小说地址：http://www.qu.la//book/147/ 
小说名：校花的贴身高手 	 小说地址：http://www.qu.la//book/161/ 
小说名：权力巅峰 	 小说地址：http://www.qu.la//book/49/ 
小说名：重生之都市修仙 	 小说地址：http://www.qu.la//book/19732/ 
小说名：至尊兵王 	 小说地址：http://www.qu.la//book/11607/ 
小说名：官途 	 小说地址：http://www.qu.la//book/1920/ 
小说名：最强兵王 	 小说地址：http://www.qu.la//book/4511/ 
小说名：官道无疆 	 小说地址：http://www.qu.la//book/678/ 
小说名：捡宝王 	 小说地址：http://www.qu.la//book/26989/ 
小说名：红色仕途 	 小说地址：http://www.qu.la//book/50/ 
小说名：官榜 	 小说地址：http://www.qu.la//book/187/ 
小说名：误入官场 	 小说地址：http://www.qu.la//book/64/ 
小说名：都市无上仙医 	 小说地址：http://www.qu.la//book/3802/ 
小说名：超级兵王 	 小说地址：http://www.qu.la//book/28/ 
小说名：超品相师 	 小说地址：http://www.qu.la//book/2970/ 

小说种类：科幻灵异排行 
小说名：神级剑魂系统 	 小说地址：http://www.qu.la//book/26993/ 
小说名：末世钢铁车队 	 小说地址：http://www.qu.la//book/26948/ 
小说名：吞噬星空 	 小说地址：http://www.qu.la//book/398/ 
小说名：两界搬运工 	 小说地址：http://www.qu.la//book/19833/ 
小说名：末世之异能觉醒 	 小说地址：http://www.qu.la//book/27930/ 
小说名：会穿越的外交官 	 小说地址：http://www.qu.la//book/11027/ 
小说名：废土崛起 	 小说地址：http://www.qu.la//book/16958/ 
小说名：黑铁之堡 	 小说地址：http://www.qu.la//book/249/ 
小说名：驭房有术 	 小说地址：http://www.qu.la//book/24456/ 
小说名：修真四万年 	 小说地址：http://www.qu.la//book/4292/ 
小说名：我在末世有套房 	 小说地址：http://www.qu.la//book/9389/ 
小说名：星战风暴 	 小说地址：http://www.qu.la//book/69/ 
小说名：鬼吹灯 	 小说地址：http://www.qu.la//book/110/ 
小说名：主神崛起 	 小说地址：http://www.qu.la//book/24838/ 
小说名：电影世界大盗 	 小说地址：http://www.qu.la//book/16155/ 

小说种类：网游竞技排行 
小说名：全职高手 	 小说地址：http://www.qu.la//book/32/ 
小说名：重生之最强剑神 	 小说地址：http://www.qu.la//book/9362/ 
小说名：冠军之心 	 小说地址：http://www.qu.la//book/11139/ 
小说名：网游之逆天戒指 	 小说地址：http://www.qu.la//book/10479/ 
小说名：斩龙 	 小说地址：http://www.qu.la//book/44/ 
小说名：网游之大盗贼 	 小说地址：http://www.qu.la//book/4540/ 
小说名：枪械主宰 	 小说地址：http://www.qu.la//book/3831/ 
小说名：无限之配角的逆袭 	 小说地址：http://www.qu.la//book/3861/ 
小说名：恶魔囚笼 	 小说地址：http://www.qu.la//book/15513/ 
小说名：网游之天下无双 	 小说地址：http://www.qu.la//book/2550/ 
小说名：超级训练大师 	 小说地址：http://www.qu.la//book/4097/ 
小说名：英雄联盟之无敌抽奖系统 	 小说地址：http://www.qu.la//book/26847/ 
小说名：深渊主宰 	 小说地址：http://www.qu.la//book/3749/ 
小说名：惊悚乐园 	 小说地址：http://www.qu.la//book/156/ 
小说名：英雄联盟之开挂直播系统 	 小说地址：http://www.qu.la//book/26575/ 

小说种类：女生频道排行 
小说名：邪王追妻：废材逆天小姐 	 小说地址：http://www.qu.la//book/11424/ 
小说名：误惹妖孽王爷：废材逆天四小姐 	 小说地址：http://www.qu.la//book/6598/ 
小说名：神医嫡女 	 小说地址：http://www.qu.la//book/13703/ 
小说名：亲亲老公请住手 	 小说地址：http://www.qu.la//book/8/ 
小说名：大总裁，小娇妻！ 	 小说地址：http://www.qu.la//book/28909/ 
小说名：绝宠妖妃：邪王，太闷骚！ 	 小说地址：http://www.qu.la//book/28906/ 
小说名：闪婚总裁契约妻 	 小说地址：http://www.qu.la//book/28910/ 
小说名：庶庶得正 	 小说地址：http://www.qu.la//book/9854/ 
小说名：清宫妾妃 	 小说地址：http://www.qu.la//book/12215/ 
小说名：穿越三生三世十里桃花 	 小说地址：http://www.qu.la//book/28883/ 
小说名：农家悍媳 	 小说地址：http://www.qu.la//book/11842/ 
小说名：我的老爹是重生 	 小说地址：http://www.qu.la//book/10048/ 
小说名：重生之王者归来 	 小说地址：http://www.qu.la//book/28905/ 
小说名：养个萌娃来坑爹 	 小说地址：http://www.qu.la//book/28892/ 
小说名：重生豪门女学霸 	 小说地址：http://www.qu.la//book/28914/ 

小说种类：历史军事排行 
小说名：唐朝好地主 	 小说地址：http://www.qu.la//book/19730/ 
小说名：抗日之兵魂传说 	 小说地址：http://www.qu.la//book/123/ 
小说名：调教大宋 	 小说地址：http://www.qu.la//book/18995/ 
小说名：银狐 	 小说地址：http://www.qu.la//book/11997/ 
小说名：大官人 	 小说地址：http://www.qu.la//book/9/ 
小说名：抗日之特战兵王 	 小说地址：http://www.qu.la//book/18779/ 
小说名：我的军阀生涯 	 小说地址：http://www.qu.la//book/2322/ 
小说名：唐砖 	 小说地址：http://www.qu.la//book/118/ 
小说名：寒门崛起 	 小说地址：http://www.qu.la//book/8909/ 
小说名：寒门状元 	 小说地址：http://www.qu.la//book/14362/ 
小说名：贞观大闲人 	 小说地址：http://www.qu.la//book/4264/ 
小说名：赘婿 	 小说地址：http://www.qu.la//book/285/ 
小说名：极品霸医 	 小说地址：http://www.qu.la//book/4324/ 
小说名：奋斗在红楼 	 小说地址：http://www.qu.la//book/18415/ 
小说名：逍遥小书生 	 小说地址：http://www.qu.la//book/23934/ 

小说种类：完本小说排行 
小说名：全职高手 	 小说地址：http://www.qu.la//book/32/ 
小说名：完美世界 	 小说地址：http://www.qu.la//book/14/ 
小说名：权力巅峰 	 小说地址：http://www.qu.la//book/49/ 
小说名：斗破苍穹 	 小说地址：http://www.qu.la//book/390/ 
小说名：天域苍穹 	 小说地址：http://www.qu.la//book/3835/ 
小说名：斗罗大陆II绝世唐门 	 小说地址：http://www.qu.la//book/37/ 
